,name,age,gender,minutes_from_gym,purchase_frequency_items,average_purchase_amount_of_items,average_visits_per_month,membership_type,number_of_months_with_membership,number_of_months_with_gym,real_segment
337,Chrise,31,male,24.83,2,11.23,6,monthly,5,4,2
338,Joeo,31,male,23.72,2,18.73,6,3 month,4,4,2
339,Zoeyo,34,female,28.63,4,19.7,7,3 month,5,3,2
340,Dustini,29,male,25.92,3,18.6,7,monthly,4,2,2
341,Roberte,36,male,21.72,4,10.93,7,3 month,2,2,2
342,Jimo,37,male,25.7,3,15.37,7,3 month,2,2,2
343,Beni,28,male,22.37,3,9.5,7,monthly,3,4,2
344,Leehi,27,female,24.15,3,15.79,8,3 month,2,4,2
345,Rondille,36,male,20.41,4,11.04,8,3 month,4,2,2
346,Addisone,34,female,29.06,3,7.01,8,3 month,2,3,2
347,Wille,30,male,24.11,2,16.22,8,3 month,3,2,2
348,Heileeo,26,female,22.06,2,17.26,8,monthly,2,2,2
349,Isiici,29,female,25.1,2,6.31,7,monthly,2,4,2
350,Sediei,29,female,20.25,2,18.27,8,yearly,4,2,2
351,Kevine,25,male,29.75,3,17.47,7,monthly,2,5,2
352,Abigeili,26,female,29.33,4,13.88,7,3 month,5,4,2
353,Addisoni,25,female,28.86,4,7.83,6,monthly,5,2,2
354,Denniso,27,male,24.59,3,12.4,7,monthly,2,4,2
355,Philipi,35,male,28.12,3,17.69,6,monthly,3,5,2
356,Seono,21,male,27.97,4,10.86,7,monthly,3,5,2
357,Soreho,30,female,27.09,4,19.9,7,yearly,2,2,2
358,Lilye,17,female,27.59,3,10.57,8,monthly,5,5,2
359,Cleytoni,25,male,23.17,4,17.51,8,monthly,3,4,2
360,Bredo,30,male,29.92,2,16.83,7,monthly,5,5,2
361,Mikee,27,male,26.46,2,15.53,8,monthly,3,3,2
362,Henryo,25,male,24.66,2,15.97,8,3 month,3,5,2
363,Shewne,30,male,29.31,2,11.59,7,3 month,4,3,2
364,Iseoco,26,female,22.68,3,14.36,8,3 month,3,2,2
365,Aloni,32,male,22.28,2,10.86,6,3 month,3,3,2
366,Olivere,25,female,29.91,3,12.59,6,3 month,5,4,2
367,Keno,29,male,27.75,2,13.69,6,monthly,2,2,2
368,Audreyi,19,female,27.42,4,10.32,6,monthly,3,4,2
369,Morki,26,male,22.2,2,15.68,6,monthly,4,5,2
370,Ethoni,33,female,23.26,3,13.48,6,monthly,3,4,2
371,Eveni,21,male,29.34,4,13.15,6,3 month,4,5,2
372,Wodeo,26,male,21.41,2,6.72,7,monthly,2,3,2
373,Nitolieo,29,female,24.62,2,14.87,7,monthly,5,4,2
374,Oweno,22,female,20.77,3,6.46,8,monthly,3,5,2
375,Berryo,26,male,20.45,4,19.65,8,monthly,5,3,2
376,Potricki,29,male,29.7,4,11.34,7,3 month,3,3,2
377,Aliinie,25,female,24.37,3,11.37,7,3 month,4,5,2
378,Leonirdi,19,male,29.43,4,12.29,8,monthly,5,2,2
379,Bretto,32,male,20.84,4,13.52,8,3 month,2,3,2
380,Notelieo,25,female,26.49,4,19.71,6,3 month,4,2,2
381,Dennisi,37,male,23.6,2,11.41,6,3 month,3,4,2
382,Petero,23,female,20.13,3,11.43,6,3 month,2,2,2
383,Devido,22,male,28.13,4,7.57,6,monthly,4,3,2
384,Josei,30,male,21.11,2,8.92,6,monthly,2,3,2
385,Honke,27,male,21.95,4,7.59,8,monthly,3,4,2
386,Dyleni,35,female,29.0,3,15.3,8,monthly,2,4,2
387,Midisono,23,female,20.68,3,9.83,6,monthly,3,2,2
388,Jonethene,37,male,28.6,3,8.85,8,3 month,5,3,2
389,Adimi,30,male,27.15,2,17.37,6,3 month,3,4,2
390,Cerle,34,male,22.31,2,9.36,6,3 month,5,2,2
391,Cherlese,34,male,21.64,4,11.33,8,3 month,2,4,2
392,Wyitte,32,female,26.83,2,9.96,7,3 month,3,4,2
393,Nicko,20,male,23.01,4,18.73,8,monthly,2,3,2
394,Nitelieo,34,female,24.71,3,17.46,8,3 month,3,2,2
395,Jecobe,30,male,29.23,2,17.48,6,monthly,2,3,2
396,Jecko,26,male,27.17,4,19.65,7,3 month,2,3,2
397,Lucisi,34,female,29.98,2,9.8,7,3 month,3,5,2
398,Honneho,33,female,24.09,3,18.84,8,monthly,2,2,2
399,Aeroni,21,female,23.55,2,11.54,6,3 month,4,3,2
400,Ademi,33,male,26.76,2,19.26,7,3 month,5,2,2
401,Zochi,33,female,24.89,4,18.7,8,3 month,4,4,2
402,Keithi,33,male,21.31,3,17.86,7,3 month,5,3,2
403,Corsono,26,female,23.29,4,19.1,7,monthly,2,4,2
404,Skylere,32,female,24.06,4,17.82,7,3 month,2,3,2
405,Grege,25,male,23.07,4,13.0,8,monthly,4,2,2
406,Denniso,27,male,25.54,2,6.97,7,monthly,2,3,2
407,Liemi,25,female,22.82,4,7.24,8,3 month,4,5,2
408,Joeo,26,male,24.75,2,12.18,7,monthly,5,4,2
409,Alexo,26,male,24.86,4,9.1,8,3 month,3,5,2
410,Chloee,28,female,21.74,3,6.74,8,monthly,5,3,2
411,Notheni,35,female,29.99,2,7.86,8,monthly,4,4,2
412,Addisono,28,female,28.17,2,13.0,8,monthly,5,4,2
413,Lieme,33,female,25.41,4,17.73,8,monthly,2,2,2
414,Lencei,29,male,23.34,2,10.18,8,3 month,4,2,2
415,Lorenzoo,31,male,23.22,4,14.5,7,3 month,2,5,2
416,Meuricei,21,male,29.01,3,19.73,8,monthly,4,3,2
417,Zecho,33,male,27.79,2,18.94,8,3 month,3,3,2
418,Wodeo,28,male,21.9,3,13.9,6,3 month,3,3,2
419,Hirpero,20,female,23.08,4,8.48,8,monthly,3,2,2
420,Hinko,35,male,29.85,3,14.65,7,monthly,4,3,2
421,Peteo,21,male,21.37,2,15.0,6,monthly,5,2,2
422,Steveo,34,male,20.89,2,18.83,8,yearly,4,3,2
423,Mesone,18,male,25.08,3,14.36,8,3 month,4,5,2
424,Leoho,22,female,21.13,4,6.21,6,monthly,5,4,2
425,Mockenzieo,35,female,22.06,4,16.32,8,3 month,5,2,2
426,Kevini,26,male,25.41,3,17.96,8,monthly,4,4,2
427,Koyleei,25,female,24.53,4,7.09,6,monthly,2,3,2
428,Josephi,24,male,25.64,2,7.97,7,3 month,5,3,2
429,Henryi,36,male,22.41,4,6.29,6,3 month,5,4,2
430,Jeremye,32,male,24.34,4,18.05,7,3 month,4,5,2
431,Chriso,26,male,25.51,4,7.3,8,monthly,2,4,2
432,Philo,19,male,20.83,3,6.62,7,yearly,5,3,2
433,Mixo,39,female,20.06,4,19.72,8,monthly,4,4,2
434,Joei,35,male,26.74,3,19.41,6,monthly,4,2,2
435,Drewo,19,male,20.57,2,19.33,6,3 month,5,2,2
436,Steveni,36,male,23.26,2,17.91,6,monthly,2,3,2
437,Mitto,33,male,25.15,3,15.17,7,monthly,3,5,2
438,Frinko,27,male,27.84,4,16.83,6,3 month,5,5,2
439,Victori,26,male,21.24,4,15.87,8,3 month,5,2,2
440,Widee,21,male,25.6,4,12.06,8,monthly,2,3,2
441,Tomi,22,female,25.2,4,8.42,6,yearly,5,4,2
442,Tylero,20,male,21.41,3,19.19,6,3 month,2,5,2
443,Metti,33,male,20.46,2,11.6,7,monthly,4,2,2
444,Peteri,25,male,27.64,2,16.48,6,3 month,4,5,2
445,Miloi,26,female,26.22,3,9.97,7,monthly,4,4,2
446,Skyleri,26,female,24.42,3,15.75,8,3 month,2,5,2
447,Evelyni,30,female,21.5,3,9.53,7,3 month,3,5,2
448,Hoileei,35,female,25.45,3,12.94,6,monthly,5,4,2
449,Fronke,26,male,20.81,2,9.12,7,3 month,3,4,2
450,Kiyleeo,35,female,20.83,2,8.86,7,monthly,2,3,2
451,Roberto,29,male,21.6,4,9.24,6,monthly,4,4,2
452,Briellee,27,female,29.33,4,17.1,8,monthly,2,5,2
453,Liloo,29,female,22.24,4,16.99,8,monthly,2,5,2
454,Juliii,21,female,23.36,3,17.69,8,monthly,2,2,2
455,Briino,28,male,23.73,2,12.15,6,monthly,2,3,2
456,Kyleo,33,male,28.36,3,11.48,6,3 month,5,2,2
457,Gronte,21,male,26.75,2,8.43,7,monthly,4,3,2
458,Jonithino,22,male,24.59,4,6.29,7,monthly,5,5,2
459,Cliytono,31,male,29.68,3,10.62,6,3 month,4,4,2
460,Moxo,26,female,21.03,3,17.09,8,monthly,4,3,2
461,Gereldi,26,male,25.03,4,8.25,7,3 month,2,4,2
462,Tylere,26,female,28.16,4,10.99,7,monthly,3,2,2
463,Beno,32,female,28.25,3,6.86,6,monthly,4,5,2
464,Lorenzoi,18,male,28.14,4,10.18,7,monthly,5,5,2
465,Nethene,29,male,20.37,4,18.62,8,monthly,5,5,2
466,Soylori,29,female,24.63,4,7.07,7,monthly,2,2,2
467,Lucyi,28,female,21.92,3,7.65,7,3 month,5,4,2
468,Chrisi,33,male,28.71,2,12.09,7,monthly,2,2,2
469,Chrise,27,male,25.47,2,10.63,6,monthly,5,3,2
470,Williemi,23,male,21.78,2,7.84,7,monthly,5,5,2
471,Drewi,23,male,28.87,3,7.32,8,monthly,5,2,2
472,Peytone,34,female,21.39,4,19.49,7,yearly,5,2,2
473,Sofiii,25,female,23.83,4,7.97,8,yearly,5,2,2
474,Gionnie,29,female,27.04,2,14.94,7,3 month,5,4,2
475,Giryi,24,male,24.78,3,17.59,6,3 month,5,4,2
476,Petero,22,male,29.86,4,9.01,8,monthly,2,5,2
477,Lucyo,19,female,20.9,4,7.77,7,3 month,2,3,2
478,Mikee,31,male,26.25,3,10.65,7,monthly,2,4,2
479,Scotte,34,male,29.81,2,13.76,7,3 month,4,3,2
480,Joshi,26,male,25.0,4,16.26,8,yearly,4,3,2
481,Reyo,31,male,28.92,4,7.53,6,3 month,5,3,2
482,Lucisi,23,female,22.0,3,18.42,7,monthly,5,2,2
483,Chedo,26,male,27.27,3,11.05,7,monthly,2,5,2
484,Stevene,25,male,29.23,4,11.1,8,monthly,2,2,2
485,Leehi,22,female,28.12,4,9.34,6,monthly,3,3,2
486,Gricei,26,female,29.61,2,17.67,6,monthly,3,5,2
487,Frenke,26,male,29.42,4,7.0,8,3 month,2,2,2
488,Josephi,25,male,25.26,4,6.22,6,3 month,3,3,2
489,Trevoro,30,male,26.44,3,10.4,8,yearly,3,2,2
490,Derreni,25,male,23.94,2,18.16,8,yearly,5,5,2
491,Quinno,35,female,22.87,2,18.0,7,monthly,4,5,2
492,Comilie,24,female,26.16,4,12.12,8,monthly,5,4,2
493,Semi,21,female,20.28,2,7.79,8,3 month,4,4,2
494,Derrelle,26,male,25.76,4,13.73,7,3 month,3,4,2
495,Dorrene,26,male,28.43,4,9.27,8,monthly,2,3,2
496,Xiviero,36,female,21.72,4,14.08,8,monthly,5,3,2
497,Tomo,21,male,23.09,2,17.93,8,monthly,3,4,2
498,Trevori,23,male,28.15,4,10.19,6,monthly,5,5,2
499,Micheeli,34,female,20.4,3,19.02,8,monthly,3,3,2
500,Sofioe,24,female,24.28,4,7.45,7,monthly,5,4,2
501,Joshi,30,male,23.08,2,9.87,6,monthly,2,5,2
502,Zoeo,23,female,21.09,4,14.9,6,monthly,4,4,2
503,Dolee,20,male,26.54,3,8.52,6,monthly,3,2,2
504,Lonceo,27,male,24.06,2,14.83,8,monthly,5,2,2
505,Phile,38,male,23.13,3,7.7,7,monthly,4,4,2
506,Justino,33,male,24.61,2,7.97,7,3 month,5,5,2
507,Ulyssesi,28,female,26.04,3,12.76,7,3 month,5,2,2
508,Elliee,21,female,27.5,3,6.25,6,monthly,2,4,2
509,Delei,20,male,23.89,2,9.31,6,monthly,4,4,2
510,Willi,32,male,27.99,2,11.54,6,3 month,2,3,2
511,Metto,26,male,23.54,3,10.0,7,3 month,2,5,2
512,Olivieo,35,female,20.84,2,19.45,8,monthly,4,4,2
513,Luneo,30,female,24.08,3,11.05,8,3 month,4,4,2
514,Petei,34,male,20.48,4,13.5,6,monthly,2,2,2
515,Airono,36,female,22.94,4,11.59,6,3 month,3,3,2
516,Merko,21,male,29.08,3,12.1,7,monthly,4,4,2
517,Jeremyi,27,male,21.38,3,13.3,6,3 month,5,5,2
518,Kevino,22,female,29.57,3,10.73,6,monthly,2,5,2
519,Lieme,19,female,21.73,3,11.27,8,monthly,3,5,2
520,Scotti,21,male,24.58,2,9.29,8,3 month,2,4,2
521,Philipo,26,male,29.29,3,8.94,6,monthly,4,4,2
522,Wodee,34,male,21.75,2,9.02,6,3 month,3,3,2
523,Giennoe,35,female,29.43,4,7.54,6,yearly,5,4,2
524,Chloee,27,female,25.44,2,10.18,8,monthly,3,4,2
525,Goryi,35,male,22.57,4,16.87,6,3 month,3,2,2
526,Amelioe,32,female,28.66,3,12.96,8,3 month,5,5,2
527,Xiviero,26,female,23.77,2,8.37,7,3 month,3,4,2
528,Mouricei,34,male,28.64,3,15.23,6,3 month,3,3,2
529,Gerildo,30,male,29.49,3,10.31,6,3 month,4,5,2
530,Jeremye,31,male,28.96,4,10.33,8,3 month,3,2,2
531,Chloeo,24,female,21.28,4,10.18,6,monthly,3,3,2
532,Michielo,26,female,21.46,2,7.96,6,3 month,5,2,2
533,Rono,23,male,24.83,2,17.09,6,3 month,3,4,2
534,Petere,22,male,29.04,4,18.2,8,3 month,2,4,2
535,Alexi,20,male,20.73,4,6.61,6,monthly,2,3,2
536,Kevine,32,female,24.73,4,8.4,7,monthly,2,3,2
537,Roberti,24,female,21.46,2,12.8,7,3 month,2,5,2
538,Finno,23,female,22.88,2,18.49,8,3 month,3,2,2
539,Quinne,34,female,21.25,2,11.27,8,yearly,4,2,2
540,Ryone,23,female,25.56,4,6.18,8,monthly,5,5,2
541,Tyleri,30,female,27.69,4,6.81,6,3 month,4,4,2
542,Noreo,23,female,25.46,4,9.13,8,monthly,5,5,2
543,Zoeyi,34,female,29.07,2,10.93,7,3 month,5,5,2
544,Trevoro,33,male,22.75,2,11.16,8,monthly,2,2,2
545,Isibelloi,20,female,29.79,3,7.65,8,3 month,4,2,2
546,Tylere,25,male,25.66,4,10.21,8,3 month,4,3,2
547,Piuli,23,male,24.61,3,17.48,7,3 month,4,4,2
548,Zecherye,35,female,27.86,3,19.31,6,3 month,4,4,2
549,Andrewi,25,male,28.06,3,16.49,6,3 month,2,2,2
550,Mikei,33,male,28.11,4,17.09,6,3 month,3,4,2
551,Netelieo,20,female,22.34,4,15.99,8,monthly,4,2,2
552,Tome,30,male,23.06,4,6.24,6,monthly,4,4,2
553,Lucye,34,female,23.76,3,14.0,8,3 month,2,5,2
554,Pirkero,38,female,20.32,3,19.69,6,monthly,4,5,2
555,Victoro,18,female,27.94,2,10.29,6,monthly,5,4,2
556,Dustini,25,male,22.58,3,14.86,7,3 month,4,4,2
557,Joei,25,male,26.86,4,11.14,7,monthly,3,4,2
558,Trevori,31,male,24.54,4,9.22,6,3 month,4,2,2
559,Alexi,28,male,28.77,4,9.7,6,monthly,2,3,2
560,Dini,25,male,22.29,2,11.47,8,3 month,4,3,2
561,Shewni,23,male,26.11,4,7.88,7,yearly,2,3,2
562,Mouricei,29,male,27.02,3,8.46,7,yearly,5,3,2
563,Jeremye,19,male,29.34,2,7.32,7,yearly,2,4,2
564,Iseeco,25,female,27.02,2,11.52,6,3 month,2,5,2
565,Ethini,33,female,21.81,2,16.35,6,monthly,5,4,2
566,Seono,27,male,29.08,3,9.41,8,yearly,2,4,2
567,Steveno,35,male,22.65,2,13.42,8,3 month,4,3,2
568,Richordi,31,male,21.83,2,17.78,8,3 month,2,2,2
569,Zoeyi,34,female,27.61,3,11.87,7,monthly,4,4,2
570,Peytoni,31,female,29.57,4,14.85,7,monthly,5,3,2
571,Justino,17,male,28.22,4,11.48,8,3 month,4,4,2
572,Keitho,21,male,28.35,3,18.99,8,monthly,4,4,2
573,Audreyi,20,female,20.37,2,14.11,8,monthly,4,2,2
574,Richo,30,male,27.55,3,19.29,8,3 month,2,4,2
575,Porkeri,22,female,27.64,4,18.48,8,yearly,2,4,2
576,Edwordo,21,male,26.75,3,18.85,8,monthly,4,5,2
577,Rone,31,male,28.76,2,16.8,7,3 month,3,5,2
578,Mikee,32,male,20.06,2,6.1,7,3 month,4,2,2
579,Andrewe,31,male,27.58,3,13.53,8,monthly,2,5,2
580,Cloytono,23,male,23.19,4,17.09,6,3 month,5,3,2
581,Josepho,32,male,29.2,3,7.37,6,3 month,2,4,2
582,Stevee,25,male,28.22,3,18.51,8,monthly,5,2,2
583,Grente,21,male,23.83,3,18.35,8,monthly,3,4,2
584,Willo,28,male,24.44,2,6.35,6,3 month,2,3,2
585,Dolee,20,male,20.45,4,19.8,8,3 month,3,4,2
586,Jeremye,20,male,26.91,2,8.07,7,monthly,4,3,2
587,Edwordo,33,female,29.06,4,7.37,7,3 month,4,3,2
588,Bellio,22,female,21.93,4,11.7,6,3 month,3,3,2
589,Brente,23,male,29.22,2,10.68,6,3 month,2,2,2
590,Edwirdi,33,female,25.45,3,17.4,6,monthly,3,2,2
591,Averye,29,female,21.85,2,14.98,6,monthly,5,2,2
592,Frenko,19,male,29.69,3,9.76,7,3 month,4,5,2
593,Devide,32,male,23.53,3,11.31,8,monthly,2,3,2
594,Ariee,26,female,20.12,2,12.27,8,yearly,5,2,2
595,Ricko,25,male,27.26,2,6.01,7,monthly,3,3,2
596,Phili,30,male,29.7,4,19.3,6,3 month,3,2,2
597,Alino,39,male,25.35,2,12.97,6,yearly,2,2,2
598,Tome,32,male,24.85,2,7.57,7,yearly,2,4,2
599,Tyleri,26,male,29.11,4,10.74,7,3 month,2,2,2
600,Brendoni,31,female,22.09,4,6.51,8,monthly,5,4,2
601,Andrewe,30,male,27.4,2,16.08,7,3 month,2,5,2
602,Jonothene,25,male,24.62,2,11.54,8,yearly,2,2,2
603,Lilliine,29,female,23.24,3,9.28,6,3 month,2,2,2
604,Wyetto,32,female,29.51,4,14.82,6,monthly,5,5,2
605,Tyleri,29,male,22.46,4,13.91,7,yearly,2,3,2
606,Justine,21,male,23.48,3,19.42,7,3 month,4,2,2
607,Nigelo,29,male,21.49,3,12.21,7,yearly,4,4,2
608,Lincei,32,male,21.99,2,15.41,8,yearly,4,2,2
609,Georgee,28,male,20.66,2,10.03,8,monthly,3,5,2
610,Aoroni,27,female,28.22,2,19.77,6,monthly,5,3,2
611,Victore,24,female,24.39,2,19.15,7,yearly,4,3,2
612,Aerono,26,female,21.74,3,10.25,6,yearly,5,2,2
613,Roberto,27,male,28.5,3,16.33,8,3 month,4,3,2
614,Lerryo,30,male,21.14,3,17.62,8,3 month,2,3,2
615,Dirrello,34,male,22.65,2,6.22,6,monthly,5,3,2
616,Chloei,27,female,27.04,2,15.14,7,3 month,3,3,2
617,Billi,23,male,28.69,3,8.07,7,monthly,5,3,2
618,Joeli,32,male,25.23,3,6.36,7,monthly,5,5,2
619,Aurorie,26,female,20.51,2,6.88,8,3 month,5,4,2
620,Victorioo,26,female,29.82,4,14.97,8,monthly,3,3,2
621,Jocko,22,female,27.02,3,9.53,6,monthly,2,5,2
622,Jisone,38,male,22.52,4,18.28,8,monthly,3,5,2
623,Chloei,21,female,24.93,3,12.74,7,3 month,4,4,2
624,Oliviio,18,female,25.73,3,9.94,6,3 month,5,3,2
625,Emmeo,37,female,21.13,3,15.92,6,monthly,4,4,2
626,Jordene,29,female,22.58,3,7.17,7,3 month,4,4,2
627,Mikei,33,male,20.4,3,18.08,8,3 month,5,2,2
628,Cersono,31,female,23.38,4,13.62,6,monthly,3,2,2
629,Allisone,24,female,20.32,2,9.63,6,3 month,4,5,2
630,Gerildo,28,male,25.86,4,10.63,8,yearly,5,5,2
631,Brendoni,32,female,24.91,4,19.06,7,monthly,5,5,2
632,Xeviere,35,female,24.22,3,11.17,6,3 month,4,3,2
633,Averye,22,female,28.86,4,10.13,8,monthly,3,2,2
634,Williomo,23,male,20.79,2,16.67,8,3 month,3,4,2
635,Micheelo,21,female,28.91,3,15.12,8,3 month,2,4,2
636,Lerryo,30,male,21.38,4,19.1,6,monthly,2,5,2
637,Johne,32,male,20.24,4,15.06,8,monthly,2,4,2
638,Kylee,24,male,22.28,4,6.92,6,monthly,5,2,2
639,Airono,21,male,21.74,4,7.99,7,monthly,5,5,2
640,Sevennohi,36,female,23.43,2,18.95,7,3 month,2,3,2
641,Tylere,31,male,27.46,2,12.05,6,monthly,3,5,2
642,Lincei,32,male,23.39,2,17.66,8,3 month,3,3,2
643,Williomi,35,male,27.82,2,11.33,8,monthly,5,2,2
644,Lonceo,27,male,26.64,4,18.03,8,monthly,4,5,2
645,Merki,28,male,20.69,4,13.56,8,3 month,4,4,2
646,Cloytoni,29,male,22.92,2,10.41,7,monthly,3,2,2
647,Tyleri,30,male,20.11,4,10.43,6,monthly,2,5,2
648,Adome,37,female,21.89,3,13.24,8,3 month,4,4,2
649,Thomise,27,female,25.71,4,19.55,8,3 month,3,5,2
650,Isieci,34,female,25.54,3,6.4,8,3 month,2,5,2
651,Scotto,37,male,21.96,2,12.7,6,3 month,4,5,2
652,Herrisone,34,female,29.65,3,11.13,7,3 month,4,3,2
653,Chirlesi,30,male,29.45,2,14.44,8,3 month,3,2,2
654,Oliviei,24,female,27.82,3,17.79,8,monthly,2,3,2
655,Emilye,33,female,26.92,3,13.79,7,3 month,4,5,2
656,Jordone,24,male,24.34,3,19.17,8,3 month,5,4,2
657,Chirlese,18,male,22.83,3,16.12,7,monthly,3,4,2
658,Petee,28,male,27.34,4,19.81,6,3 month,5,2,2
659,Stellii,28,female,25.94,3,18.54,7,3 month,4,4,2
660,Skylere,22,female,20.93,2,7.97,8,monthly,5,5,2
661,Jimi,31,male,24.13,4,13.4,8,monthly,2,2,2
662,Vincenti,33,female,28.09,4,14.87,6,monthly,5,3,2
663,Josminei,32,female,24.15,3,17.75,7,monthly,2,4,2
664,Henrye,34,male,21.34,4,19.09,7,monthly,3,5,2
665,Seeni,24,male,21.2,3,19.4,8,monthly,3,3,2
666,Grohemo,31,female,20.64,2,12.21,8,monthly,2,3,2
667,Cemilii,34,female,26.72,2,13.77,8,yearly,3,2,2
668,Dustino,31,male,22.81,3,7.92,6,3 month,2,5,2
669,Dustini,28,male,26.12,2,10.36,7,3 month,4,2,2
670,Stevee,21,male,27.91,4,11.61,6,yearly,2,5,2
671,Weyneo,22,male,23.9,3,18.62,6,3 month,2,5,2
